"0","smallMovieLense <- as(smallMovieLenseEDA, ""realRatingMatrix"")"
"0","getRatingMatrix(smallMovieLense)"
"1","400 x 700 sparse Matrix of class ""dgCMatrix""
"
"2","   [[ suppressing 56 column names ‘101 Dalmatians (1996)’, ‘12 Angry Men (1957)’, ‘187 (1997)’ ... ]]
"
"2","   [[ suppressing 56 column names ‘101 Dalmatians (1996)’, ‘12 Angry Men (1957)’, ‘187 (1997)’ ... ]]
"
"1","   "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","       "
"1","
1  "
"1"," 2"
"1"," 5"
"1"," ."
"1"," ."
"1"," 3"
"1"," 4"
"1"," ."
"1"," ."
"1"," 3"
"1"," 3"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," 1"
"1"," ."
"1"," 4"
"1"," 4"
"1"," ."
"1"," 5"
"1"," ."
"1"," ."
"1"," 5"
"1"," ."
"1"," 5"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," 4"
"1"," ."
"1"," 5"
"1"," ."
"1"," 3"
"1"," 4"
"1"," ."
"1"," ."
"1"," 2"
"1"," 4"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," 4"
"1"," 1"
"1"," 5"
"1"," 2"
"1"," ."
"1"," ."
"1"," 3"
"1"," ."
"1"," ......"
"1","
10 "
"1"," ."
"1"," 5"
"1"," ."
"1"," ."
"1"," ."
"1"," 5"
"1"," 4"
"1"," ."
"1"," 4"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," 5"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," 4"
"1"," 5"
"1"," ."
"1"," ."
"1"," 4"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 4"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," 5"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," 4"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
